class,jet_1_b-tag
m_jj,jet_1_b-tag,missing_energy_magnitude
m_jj,jet_1_b-tag,missing_energy_phi
m_jj,jet_1_eta
m_jj,jet_1_eta,jet_1_phi
m_jj,jet_1_eta,jet_1_pt
m_jj,jet_1_eta,jet_2_b-tag
m_jj,jet_1_eta,jet_2_eta
m_jj,jet_1_eta,jet_2_phi
m_jj,jet_1_eta,jet_2_pt
m_jj,jet_1_eta,jet_3_b-tag
m_jj,jet_1_eta,jet_3_eta
m_jj,jet_1_eta,jet_3_phi
m_jj,jet_1_eta,jet_3_pt
m_jj,jet_1_eta,jet_4_b-tag
m_jj,jet_1_eta,jet_4_eta
m_jj,jet_1_eta,jet_4_phi
m_jj,jet_1_eta,jet_4_pt
m_jj,jet_1_eta,lepton_eta
m_jj,jet_1_eta,lepton_phi
m_jj,jet_1_eta,lepton_pT
m_jj,jet_1_eta,m_bb
m_jj,jet_1_eta,m_jjj
m_jj,jet_1_eta,m_jlv
m_jj,jet_1_eta,m_lv
m_jj,jet_1_eta,m_wbb
m_jj,jet_1_eta,m_wwbb
m_jj,jet_1_eta,missing_energy_magnitude
m_jj,jet_1_eta,missing_energy_phi
m_jj,jet_1_phi
m_jj,jet_1_phi,jet_1_pt
m_jj,jet_1_phi,jet_2_b-tag
m_jj,jet_1_phi,jet_2_eta
m_jj,jet_1_phi,jet_2_phi
m_jj,jet_1_phi,jet_2_pt
m_jj,jet_1_phi,jet_3_b-tag
m_jj,jet_1_phi,jet_3_eta
m_jj,jet_1_phi,jet_3_phi
m_jj,jet_1_phi,jet_3_pt
m_jj,jet_1_phi,jet_4_b-tag
m_jj,jet_1_phi,jet_4_eta
m_jj,jet_1_phi,jet_4_phi
m_jj,jet_1_phi,jet_4_pt
m_jj,jet_1_phi,lepton_eta
m_jj,jet_1_phi,lepton_phi
m_jj,jet_1_phi,lepton_pT
m_jj,jet_1_phi,m_bb
m_jj,jet_1_phi,m_jjj
m_jj,jet_1_phi,m_jlv
m_jj,jet_1_phi,m_lv
m_jj,jet_1_phi,m_wbb
m_jj,jet_1_phi,m_wwbb
m_jj,jet_1_phi,missing_energy_magnitude
m_jj,jet_1_phi,missing_energy_phi
m_jj,jet_1_pt
m_jj,jet_1_pt,jet_2_b-tag
m_jj,jet_1_pt,jet_2_eta
m_jj,jet_1_pt,jet_2_phi
m_jj,jet_1_pt,jet_2_pt
m_jj,jet_1_pt,jet_3_b-tag
m_jj,jet_1_pt,jet_3_eta
m_jj,jet_1_pt,jet_3_phi
m_jj,jet_1_pt,jet_3_pt
m_jj,jet_1_pt,jet_4_b-tag
m_jj,jet_1_pt,jet_4_eta
m_jj,jet_1_pt,jet_4_phi
m_jj,jet_1_pt,jet_4_pt
m_jj,jet_1_pt,lepton_eta
m_jj,jet_1_pt,lepton_phi
m_jj,jet_1_pt,lepton_pT
m_jj,jet_1_pt,m_bb
m_jj,jet_1_pt,m_jjj
m_jj,jet_1_pt,m_jlv
m_jj,jet_1_pt,m_lv
m_jj,jet_1_pt,m_wbb
m_jj,jet_1_pt,m_wwbb
m_jj,jet_1_pt,missing_energy_magnitude
m_jj,jet_1_pt,missing_energy_phi
m_jj,jet_2_b-tag
m_jj,jet_2_b-tag,jet_2_eta
m_jj,jet_2_b-tag,jet_2_phi
m_jj,jet_2_b-tag,jet_2_pt
m_jj,jet_2_b-tag,jet_3_b-tag
m_jj,jet_2_b-tag,jet_3_eta
m_jj,jet_2_b-tag,jet_3_phi
m_jj,jet_2_b-tag,jet_3_pt
m_jj,jet_2_b-tag,jet_4_b-tag
m_jj,jet_2_b-tag,jet_4_eta
m_jj,jet_2_b-tag,jet_4_phi
m_jj,jet_2_b-tag,jet_4_pt
m_jj,jet_2_b-tag,lepton_eta
m_jj,jet_2_b-tag,lepton_phi
m_jj,jet_2_b-tag,lepton_pT
m_jj,jet_2_b-tag,m_bb
m_jj,jet_2_b-tag,m_jjj
m_jj,jet_2_b-tag,m_jlv
m_jj,jet_2_b-tag,m_lv
m_jj,jet_2_b-tag,m_wbb
m_jj,jet_2_b-tag,m_wwbb
m_jj,jet_2_b-tag,missing_energy_magnitude
m_jj,jet_2_b-tag,missing_energy_phi
m_jj,jet_2_eta
m_jj,jet_2_eta,jet_2_phi
m_jj,jet_2_eta,jet_2_pt
m_jj,jet_2_eta,jet_3_b-tag
m_jj,jet_2_eta,jet_3_eta
m_jj,jet_2_eta,jet_3_phi
m_jj,jet_2_eta,jet_3_pt
m_jj,jet_2_eta,jet_4_b-tag
m_jj,jet_2_eta,jet_4_eta
m_jj,jet_2_eta,jet_4_phi
m_jj,jet_2_eta,jet_4_pt
m_jj,jet_2_eta,lepton_eta
m_jj,jet_2_eta,lepton_phi
m_jj,jet_2_eta,lepton_pT
m_jj,jet_2_eta,m_bb
m_jj,jet_2_eta,m_jjj
m_jj,jet_2_eta,m_jlv
m_jj,jet_2_eta,m_lv
m_jj,jet_2_eta,m_wbb
m_jj,jet_2_eta,m_wwbb
m_jj,jet_2_eta,missing_energy_magnitude
m_jj,jet_2_eta,missing_energy_phi
m_jj,jet_2_phi
m_jj,jet_2_phi,jet_2_pt
m_jj,jet_2_phi,jet_3_b-tag
m_jj,jet_2_phi,jet_3_eta
m_jj,jet_2_phi,jet_3_phi
m_jj,jet_2_phi,jet_3_pt
m_jj,jet_2_phi,jet_4_b-tag
m_jj,jet_2_phi,jet_4_eta
m_jj,jet_2_phi,jet_4_phi
m_jj,jet_2_phi,jet_4_pt
m_jj,jet_2_phi,lepton_eta
m_jj,jet_2_phi,lepton_phi
m_jj,jet_2_phi,lepton_pT
m_jj,jet_2_phi,m_bb
m_jj,jet_2_phi,m_jjj
m_jj,jet_2_phi,m_jlv
m_jj,jet_2_phi,m_lv
m_jj,jet_2_phi,m_wbb
m_jj,jet_2_phi,m_wwbb
m_jj,jet_2_phi,missing_energy_magnitude
m_jj,jet_2_phi,missing_energy_phi
m_jj,jet_2_pt
m_jj,jet_2_pt,jet_3_b-tag
m_jj,jet_2_pt,jet_3_eta
m_jj,jet_2_pt,jet_3_phi
m_jj,jet_2_pt,jet_3_pt
m_jj,jet_2_pt,jet_4_b-tag
m_jj,jet_2_pt,jet_4_eta
m_jj,jet_2_pt,jet_4_phi
m_jj,jet_2_pt,jet_4_pt
m_jj,jet_2_pt,lepton_eta
m_jj,jet_2_pt,lepton_phi
m_jj,jet_2_pt,lepton_pT
m_jj,jet_2_pt,m_bb
m_jj,jet_2_pt,m_jjj
m_jj,jet_2_pt,m_jlv
m_jj,jet_2_pt,m_lv
m_jj,jet_2_pt,m_wbb
m_jj,jet_2_pt,m_wwbb
m_jj,jet_2_pt,missing_energy_magnitude
m_jj,jet_2_pt,missing_energy_phi
m_jj,jet_3_b-tag
m_jj,jet_3_b-tag,jet_3_eta
m_jj,jet_3_b-tag,jet_3_phi
m_jj,jet_3_b-tag,jet_3_pt
m_jj,jet_3_b-tag,jet_4_b-tag
m_jj,jet_3_b-tag,jet_4_eta
m_jj,jet_3_b-tag,jet_4_phi
m_jj,jet_3_b-tag,jet_4_pt
m_jj,jet_3_b-tag,lepton_eta
m_jj,jet_3_b-tag,lepton_phi
m_jj,jet_3_b-tag,lepton_pT
m_jj,jet_3_b-tag,m_bb
m_jj,jet_3_b-tag,m_jjj
m_jj,jet_3_b-tag,m_jlv
m_jj,jet_3_b-tag,m_lv
m_jj,jet_3_b-tag,m_wbb
m_jj,jet_3_b-tag,m_wwbb
m_jj,jet_3_b-tag,missing_energy_magnitude
m_jj,jet_3_b-tag,missing_energy_phi
m_jj,jet_3_eta
m_jj,jet_3_eta,jet_3_phi
m_jj,jet_3_eta,jet_3_pt
m_jj,jet_3_eta,jet_4_b-tag
m_jj,jet_3_eta,jet_4_eta
m_jj,jet_3_eta,jet_4_phi
m_jj,jet_3_eta,jet_4_pt
m_jj,jet_3_eta,lepton_eta
m_jj,jet_3_eta,lepton_phi
m_jj,jet_3_eta,lepton_pT
m_jj,jet_3_eta,m_bb
m_jj,jet_3_eta,m_jjj
m_jj,jet_3_eta,m_jlv
m_jj,jet_3_eta,m_lv
m_jj,jet_3_eta,m_wbb
m_jj,jet_3_eta,m_wwbb
m_jj,jet_3_eta,missing_energy_magnitude
m_jj,jet_3_eta,missing_energy_phi
m_jj,jet_3_phi
m_jj,jet_3_phi,jet_3_pt
m_jj,jet_3_phi,jet_4_b-tag
m_jj,jet_3_phi,jet_4_eta
m_jj,jet_3_phi,jet_4_phi
m_jj,jet_3_phi,jet_4_pt
m_jj,jet_3_phi,lepton_eta
m_jj,jet_3_phi,lepton_phi
m_jj,jet_3_phi,lepton_pT
m_jj,jet_3_phi,m_bb
m_jj,jet_3_phi,m_jjj
m_jj,jet_3_phi,m_jlv
m_jj,jet_3_phi,m_lv
m_jj,jet_3_phi,m_wbb
m_jj,jet_3_phi,m_wwbb
m_jj,jet_3_phi,missing_energy_magnitude
m_jj,jet_3_phi,missing_energy_phi
m_jj,jet_3_pt
m_jj,jet_3_pt,jet_4_b-tag
m_jj,jet_3_pt,jet_4_eta
m_jj,jet_3_pt,jet_4_phi
m_jj,jet_3_pt,jet_4_pt
m_jj,jet_3_pt,lepton_eta
m_jj,jet_3_pt,lepton_phi
m_jj,jet_3_pt,lepton_pT
m_jj,jet_3_pt,m_bb
m_jj,jet_3_pt,m_jjj
m_jj,jet_3_pt,m_jlv
m_jj,jet_3_pt,m_lv
m_jj,jet_3_pt,m_wbb
m_jj,jet_3_pt,m_wwbb
m_jj,jet_3_pt,missing_energy_magnitude
m_jj,jet_3_pt,missing_energy_phi
m_jj,jet_4_b-tag
m_jj,jet_4_b-tag,jet_4_eta
m_jj,jet_4_b-tag,jet_4_phi
m_jj,jet_4_b-tag,jet_4_pt
m_jj,jet_4_b-tag,lepton_eta
m_jj,jet_4_b-tag,lepton_phi
m_jj,jet_4_b-tag,lepton_pT
m_jj,jet_4_b-tag,m_bb
m_jj,jet_4_b-tag,m_jjj
m_jj,jet_4_b-tag,m_jlv
m_jj,jet_4_b-tag,m_lv
m_jj,jet_4_b-tag,m_wbb
m_jj,jet_4_b-tag,m_wwbb
m_jj,jet_4_b-tag,missing_energy_magnitude
m_jj,jet_4_b-tag,missing_energy_phi
m_jj,jet_4_eta
m_jj,jet_4_eta,jet_4_phi
m_jj,jet_4_eta,jet_4_pt
m_jj,jet_4_eta,lepton_eta
m_jj,jet_4_eta,lepton_phi
m_jj,jet_4_eta,lepton_pT
m_jj,jet_4_eta,m_bb
m_jj,jet_4_eta,m_jjj
m_jj,jet_4_eta,m_jlv
m_jj,jet_4_eta,m_lv
m_jj,jet_4_eta,m_wbb
m_jj,jet_4_eta,m_wwbb
m_jj,jet_4_eta,missing_energy_magnitude
m_jj,jet_4_eta,missing_energy_phi
m_jj,jet_4_phi
m_jj,jet_4_phi,jet_4_pt
m_jj,jet_4_phi,lepton_eta
m_jj,jet_4_phi,lepton_phi
m_jj,jet_4_phi,lepton_pT
m_jj,jet_4_phi,m_bb
m_jj,jet_4_phi,m_jjj
m_jj,jet_4_phi,m_jlv
m_jj,jet_4_phi,m_lv
m_jj,jet_4_phi,m_wbb
m_jj,jet_4_phi,m_wwbb
m_jj,jet_4_phi,missing_energy_magnitude
m_jj,jet_4_phi,missing_energy_phi
m_jj,jet_4_pt
m_jj,jet_4_pt,lepton_eta
m_jj,jet_4_pt,lepton_phi
m_jj,jet_4_pt,lepton_pT
m_jj,jet_4_pt,m_bb
m_jj,jet_4_pt,m_jjj
m_jj,jet_4_pt,m_jlv
m_jj,jet_4_pt,m_lv
m_jj,jet_4_pt,m_wbb
m_jj,jet_4_pt,m_wwbb
m_jj,jet_4_pt,missing_energy_magnitude
m_jj,jet_4_pt,missing_energy_phi
m_jj,lepton_eta
m_jj,lepton_eta,lepton_phi
m_jj,lepton_eta,lepton_pT
m_jj,lepton_eta,m_bb
m_jj,lepton_eta,m_jjj
m_jj,lepton_eta,m_jlv
m_jj,lepton_eta,m_lv
m_jj,lepton_eta,m_wbb
m_jj,lepton_eta,m_wwbb
m_jj,lepton_eta,missing_energy_magnitude
m_jj,lepton_eta,missing_energy_phi
m_jj,lepton_phi
m_jj,lepton_phi,m_bb
m_jj,lepton_phi,m_jjj
m_jj,lepton_phi,m_jlv
m_jj,lepton_phi,m_lv
m_jj,lepton_phi,m_wbb
m_jj,lepton_phi,m_wwbb
m_jj,lepton_phi,missing_energy_magnitude
m_jj,lepton_phi,missing_energy_phi
m_jj,lepton_pT
m_jj,lepton_pT,lepton_phi
m_jj,lepton_pT,m_bb
m_jj,lepton_pT,m_jjj
m_jj,lepton_pT,m_jlv
m_jj,lepton_pT,m_lv
m_jj,lepton_pT,m_wbb
m_jj,lepton_pT,m_wwbb
m_jj,lepton_pT,missing_energy_magnitude
m_jj,lepton_pT,missing_energy_phi
m_jj,m_bb
m_jj,m_bb,m_jjj
m_jj,m_bb,m_jlv
m_jj,m_bb,m_lv
m_jj,m_bb,m_wbb
m_jj,m_bb,m_wwbb
m_jj,m_bb,missing_energy_magnitude
m_jj,m_bb,missing_energy_phi
m_jj,m_jjj
m_jj,m_jjj,m_jlv
m_jj,m_jjj,m_lv
m_jj,m_jjj,m_wbb
m_jj,m_jjj,m_wwbb
m_jj,m_jjj,missing_energy_magnitude
m_jj,m_jjj,missing_energy_phi
m_jj,m_jlv
m_jj,m_jlv,m_lv
m_jj,m_jlv,m_wbb
m_jj,m_jlv,m_wwbb
m_jj,m_jlv,missing_energy_magnitude
m_jj,m_jlv,missing_energy_phi
m_jj,m_lv
m_jj,m_lv,m_wbb
m_jj,m_lv,m_wwbb
m_jj,m_lv,missing_energy_magnitude
m_jj,m_lv,missing_energy_phi
m_jj,m_wbb
m_jj,m_wbb,m_wwbb
m_jj,m_wbb,missing_energy_magnitude
m_jj,m_wbb,missing_energy_phi
m_jj,m_wwbb
m_jj,m_wwbb,missing_energy_magnitude
m_jj,m_wwbb,missing_energy_phi
m_jj,missing_energy_magnitude
m_jj,missing_energy_magnitude,missing_energy_phi
m_jj,missing_energy_phi
m_jjj,class
m_jjj,class,jet_1_b-tag
m_jjj,class,jet_1_eta
m_jjj,class,jet_1_phi
m_jjj,class,jet_1_pt
m_jjj,class,jet_2_b-tag
m_jjj,class,jet_2_eta
m_jjj,class,jet_2_phi
m_jjj,class,jet_2_pt
m_jjj,class,jet_3_b-tag
m_jjj,class,jet_3_eta
m_jjj,class,jet_3_phi
m_jjj,class,jet_3_pt
m_jjj,class,jet_4_b-tag
m_jjj,class,jet_4_eta
m_jjj,class,jet_4_phi
m_jjj,class,jet_4_pt
m_jjj,class,lepton_eta
m_jjj,class,lepton_phi
m_jjj,class,lepton_pT
m_jjj,class,m_bb
m_jjj,class,m_jj
m_jjj,class,m_jlv
m_jjj,class,m_lv
m_jjj,class,m_wbb
m_jjj,class,m_wwbb
m_jjj,class,missing_energy_magnitude
m_jjj,class,missing_energy_phi
m_jjj,jet_1_b-tag
m_jjj,jet_1_b-tag,jet_1_eta
m_jjj,jet_1_b-tag,jet_1_phi
m_jjj,jet_1_b-tag,jet_1_pt
m_jjj,jet_1_b-tag,jet_2_b-tag
m_jjj,jet_1_b-tag,jet_2_eta
m_jjj,jet_1_b-tag,jet_2_phi
m_jjj,jet_1_b-tag,jet_2_pt
m_jjj,jet_1_b-tag,jet_3_b-tag
m_jjj,jet_1_b-tag,jet_3_eta
m_jjj,jet_1_b-tag,jet_3_phi
m_jjj,jet_1_b-tag,jet_3_pt
m_jjj,jet_1_b-tag,jet_4_b-tag
m_jjj,jet_1_b-tag,jet_4_eta
m_jjj,jet_1_b-tag,jet_4_phi
m_jjj,jet_1_b-tag,jet_4_pt
m_jjj,jet_1_b-tag,lepton_eta
m_jjj,jet_1_b-tag,lepton_phi
m_jjj,jet_1_b-tag,lepton_pT
m_jjj,jet_1_b-tag,m_bb
m_jjj,jet_1_b-tag,m_jj
m_jjj,jet_1_b-tag,m_jlv
m_jjj,jet_1_b-tag,m_lv
m_jjj,jet_1_b-tag,m_wbb
m_jjj,jet_1_b-tag,m_wwbb
m_jjj,jet_1_b-tag,missing_energy_magnitude
m_jjj,jet_1_b-tag,missing_energy_phi
m_jjj,jet_1_eta
m_jjj,jet_1_eta,jet_1_phi
m_jjj,jet_1_eta,jet_1_pt
m_jjj,jet_1_eta,jet_2_b-tag
m_jjj,jet_1_eta,jet_2_eta
m_jjj,jet_1_eta,jet_2_phi
m_jjj,jet_1_eta,jet_2_pt
m_jjj,jet_1_eta,jet_3_b-tag
m_jjj,jet_1_eta,jet_3_eta
m_jjj,jet_1_eta,jet_3_phi
m_jjj,jet_1_eta,jet_3_pt
m_jjj,jet_1_eta,jet_4_b-tag
m_jjj,jet_1_eta,jet_4_eta
m_jjj,jet_1_eta,jet_4_phi
m_jjj,jet_1_eta,jet_4_pt
m_jjj,jet_1_eta,lepton_eta
m_jjj,jet_1_eta,lepton_phi
m_jjj,jet_1_eta,lepton_pT
m_jjj,jet_1_eta,m_bb
m_jjj,jet_1_eta,m_jj
m_jjj,jet_1_eta,m_jlv
m_jjj,jet_1_eta,m_lv
m_jjj,jet_1_eta,m_wbb
m_jjj,jet_1_eta,m_wwbb
m_jjj,jet_1_eta,missing_energy_magnitude
m_jjj,jet_1_eta,missing_energy_phi
m_jjj,jet_1_phi
m_jjj,jet_1_phi,jet_1_pt
m_jjj,jet_1_phi,jet_2_b-tag
m_jjj,jet_1_phi,jet_2_eta
m_jjj,jet_1_phi,jet_2_phi
m_jjj,jet_1_phi,jet_2_pt
m_jjj,jet_1_phi,jet_3_b-tag
m_jjj,jet_1_phi,jet_3_eta
m_jjj,jet_1_phi,jet_3_phi
m_jjj,jet_1_phi,jet_3_pt
m_jjj,jet_1_phi,jet_4_b-tag
m_jjj,jet_1_phi,jet_4_eta
m_jjj,jet_1_phi,jet_4_phi
m_jjj,jet_1_phi,jet_4_pt
m_jjj,jet_1_phi,lepton_eta
m_jjj,jet_1_phi,lepton_phi
m_jjj,jet_1_phi,lepton_pT
m_jjj,jet_1_phi,m_bb
m_jjj,jet_1_phi,m_jj
m_jjj,jet_1_phi,m_jlv
m_jjj,jet_1_phi,m_lv
m_jjj,jet_1_phi,m_wbb
m_jjj,jet_1_phi,m_wwbb
m_jjj,jet_1_phi,missing_energy_magnitude
m_jjj,jet_1_phi,missing_energy_phi
m_jjj,jet_1_pt
m_jjj,jet_1_pt,jet_2_b-tag
m_jjj,jet_1_pt,jet_2_eta
m_jjj,jet_1_pt,jet_2_phi
m_jjj,jet_1_pt,jet_2_pt
m_jjj,jet_1_pt,jet_3_b-tag
m_jjj,jet_1_pt,jet_3_eta
m_jjj,jet_1_pt,jet_3_phi
m_jjj,jet_1_pt,jet_3_pt
m_jjj,jet_1_pt,jet_4_b-tag
m_jjj,jet_1_pt,jet_4_eta
m_jjj,jet_1_pt,jet_4_phi
m_jjj,jet_1_pt,jet_4_pt
m_jjj,jet_1_pt,lepton_eta
m_jjj,jet_1_pt,lepton_phi
m_jjj,jet_1_pt,lepton_pT
m_jjj,jet_1_pt,m_bb
m_jjj,jet_1_pt,m_jj
m_jjj,jet_1_pt,m_jlv
m_jjj,jet_1_pt,m_lv
m_jjj,jet_1_pt,m_wbb
m_jjj,jet_1_pt,m_wwbb
m_jjj,jet_1_pt,missing_energy_magnitude
m_jjj,jet_1_pt,missing_energy_phi
m_jjj,jet_2_b-tag
m_jjj,jet_2_b-tag,jet_2_eta
m_jjj,jet_2_b-tag,jet_2_phi
m_jjj,jet_2_b-tag,jet_2_pt
m_jjj,jet_2_b-tag,jet_3_b-tag
m_jjj,jet_2_b-tag,jet_3_eta
m_jjj,jet_2_b-tag,jet_3_phi
m_jjj,jet_2_b-tag,jet_3_pt
m_jjj,jet_2_b-tag,jet_4_b-tag
m_jjj,jet_2_b-tag,jet_4_eta
m_jjj,jet_2_b-tag,jet_4_phi
m_jjj,jet_2_b-tag,jet_4_pt
m_jjj,jet_2_b-tag,lepton_eta
m_jjj,jet_2_b-tag,lepton_phi
m_jjj,jet_2_b-tag,lepton_pT
m_jjj,jet_2_b-tag,m_bb
m_jjj,jet_2_b-tag,m_jj
m_jjj,jet_2_b-tag,m_jlv
m_jjj,jet_2_b-tag,m_lv
m_jjj,jet_2_b-tag,m_wbb
m_jjj,jet_2_b-tag,m_wwbb
m_jjj,jet_2_b-tag,missing_energy_magnitude
m_jjj,jet_2_b-tag,missing_energy_phi
m_jjj,jet_2_eta
m_jjj,jet_2_eta,jet_2_phi
m_jjj,jet_2_eta,jet_2_pt
m_jjj,jet_2_eta,jet_3_b-tag
m_jjj,jet_2_eta,jet_3_eta
m_jjj,jet_2_eta,jet_3_phi
m_jjj,jet_2_eta,jet_3_pt
m_jjj,jet_2_eta,jet_4_b-tag
m_jjj,jet_2_eta,jet_4_eta
m_jjj,jet_2_eta,jet_4_phi
m_jjj,jet_2_eta,jet_4_pt
m_jjj,jet_2_eta,lepton_eta
m_jjj,jet_2_eta,lepton_phi
m_jjj,jet_2_eta,lepton_pT
m_jjj,jet_2_eta,m_bb
m_jjj,jet_2_eta,m_jj
m_jjj,jet_2_eta,m_jlv
m_jjj,jet_2_eta,m_lv
m_jjj,jet_2_eta,m_wbb
m_jjj,jet_2_eta,m_wwbb
m_jjj,jet_2_eta,missing_energy_magnitude
m_jjj,jet_2_eta,missing_energy_phi
m_jjj,jet_2_phi
m_jjj,jet_2_phi,jet_2_pt
m_jjj,jet_2_phi,jet_3_b-tag
m_jjj,jet_2_phi,jet_3_eta
m_jjj,jet_2_phi,jet_3_phi
m_jjj,jet_2_phi,jet_3_pt
m_jjj,jet_2_phi,jet_4_b-tag
m_jjj,jet_2_phi,jet_4_eta
m_jjj,jet_2_phi,jet_4_phi
m_jjj,jet_2_phi,jet_4_pt
m_jjj,jet_2_phi,lepton_eta
m_jjj,jet_2_phi,lepton_phi
m_jjj,jet_2_phi,lepton_pT
m_jjj,jet_2_phi,m_bb
m_jjj,jet_2_phi,m_jj
m_jjj,jet_2_phi,m_jlv
m_jjj,jet_2_phi,m_lv
m_jjj,jet_2_phi,m_wbb
m_jjj,jet_2_phi,m_wwbb
m_jjj,jet_2_phi,missing_energy_magnitude
m_jjj,jet_2_phi,missing_energy_phi
m_jjj,jet_2_pt
m_jjj,jet_2_pt,jet_3_b-tag
m_jjj,jet_2_pt,jet_3_eta
m_jjj,jet_2_pt,jet_3_phi
m_jjj,jet_2_pt,jet_3_pt
m_jjj,jet_2_pt,jet_4_b-tag
m_jjj,jet_2_pt,jet_4_eta
m_jjj,jet_2_pt,jet_4_phi
m_jjj,jet_2_pt,jet_4_pt
m_jjj,jet_2_pt,lepton_eta
m_jjj,jet_2_pt,lepton_phi
m_jjj,jet_2_pt,lepton_pT
m_jjj,jet_2_pt,m_bb
m_jjj,jet_2_pt,m_jj
m_jjj,jet_2_pt,m_jlv
m_jjj,jet_2_pt,m_lv
m_jjj,jet_2_pt,m_wbb
m_jjj,jet_2_pt,m_wwbb
m_jjj,jet_2_pt,missing_energy_magnitude
m_jjj,jet_2_pt,missing_energy_phi
m_jjj,jet_3_b-tag
m_jjj,jet_3_b-tag,jet_3_eta
m_jjj,jet_3_b-tag,jet_3_phi
m_jjj,jet_3_b-tag,jet_3_pt
m_jjj,jet_3_b-tag,jet_4_b-tag
m_jjj,jet_3_b-tag,jet_4_eta
m_jjj,jet_3_b-tag,jet_4_phi
m_jjj,jet_3_b-tag,jet_4_pt
m_jjj,jet_3_b-tag,lepton_eta
m_jjj,jet_3_b-tag,lepton_phi
m_jjj,jet_3_b-tag,lepton_pT
m_jjj,jet_3_b-tag,m_bb
m_jjj,jet_3_b-tag,m_jj
m_jjj,jet_3_b-tag,m_jlv
m_jjj,jet_3_b-tag,m_lv
m_jjj,jet_3_b-tag,m_wbb
m_jjj,jet_3_b-tag,m_wwbb
m_jjj,jet_3_b-tag,missing_energy_magnitude
m_jjj,jet_3_b-tag,missing_energy_phi
m_jjj,jet_3_eta
m_jjj,jet_3_eta,jet_3_phi
m_jjj,jet_3_eta,jet_3_pt
m_jjj,jet_3_eta,jet_4_b-tag
m_jjj,jet_3_eta,jet_4_eta
m_jjj,jet_3_eta,jet_4_phi
m_jjj,jet_3_eta,jet_4_pt
m_jjj,jet_3_eta,lepton_eta
m_jjj,jet_3_eta,lepton_phi
m_jjj,jet_3_eta,lepton_pT
m_jjj,jet_3_eta,m_bb
m_jjj,jet_3_eta,m_jj
m_jjj,jet_3_eta,m_jlv
m_jjj,jet_3_eta,m_lv
m_jjj,jet_3_eta,m_wbb
m_jjj,jet_3_eta,m_wwbb
m_jjj,jet_3_eta,missing_energy_magnitude
m_jjj,jet_3_eta,missing_energy_phi
m_jjj,jet_3_phi
m_jjj,jet_3_phi,jet_3_pt
m_jjj,jet_3_phi,jet_4_b-tag
m_jjj,jet_3_phi,jet_4_eta
m_jjj,jet_3_phi,jet_4_phi
m_jjj,jet_3_phi,jet_4_pt
m_jjj,jet_3_phi,lepton_eta
m_jjj,jet_3_phi,lepton_phi
m_jjj,jet_3_phi,lepton_pT
m_jjj,jet_3_phi,m_bb
m_jjj,jet_3_phi,m_jj
m_jjj,jet_3_phi,m_jlv
m_jjj,jet_3_phi,m_lv
m_jjj,jet_3_phi,m_wbb
m_jjj,jet_3_phi,m_wwbb
m_jjj,jet_3_phi,missing_energy_magnitude
m_jjj,jet_3_phi,missing_energy_phi
m_jjj,jet_3_pt
m_jjj,jet_3_pt,jet_4_b-tag
m_jjj,jet_3_pt,jet_4_eta
m_jjj,jet_3_pt,jet_4_phi
m_jjj,jet_3_pt,jet_4_pt
m_jjj,jet_3_pt,lepton_eta
m_jjj,jet_3_pt,lepton_phi
m_jjj,jet_3_pt,lepton_pT
m_jjj,jet_3_pt,m_bb
m_jjj,jet_3_pt,m_jj
m_jjj,jet_3_pt,m_jlv
m_jjj,jet_3_pt,m_lv
m_jjj,jet_3_pt,m_wbb
m_jjj,jet_3_pt,m_wwbb
m_jjj,jet_3_pt,missing_energy_magnitude
m_jjj,jet_3_pt,missing_energy_phi
m_jjj,jet_4_b-tag
m_jjj,jet_4_b-tag,jet_4_eta
m_jjj,jet_4_b-tag,jet_4_phi
m_jjj,jet_4_b-tag,jet_4_pt
m_jjj,jet_4_b-tag,lepton_eta
m_jjj,jet_4_b-tag,lepton_phi
m_jjj,jet_4_b-tag,lepton_pT
m_jjj,jet_4_b-tag,m_bb
m_jjj,jet_4_b-tag,m_jj
m_jjj,jet_4_b-tag,m_jlv
m_jjj,jet_4_b-tag,m_lv
m_jjj,jet_4_b-tag,m_wbb
m_jjj,jet_4_b-tag,m_wwbb
m_jjj,jet_4_b-tag,missing_energy_magnitude
m_jjj,jet_4_b-tag,missing_energy_phi
m_jjj,jet_4_eta
m_jjj,jet_4_eta,jet_4_phi
m_jjj,jet_4_eta,jet_4_pt
m_jjj,jet_4_eta,lepton_eta
m_jjj,jet_4_eta,lepton_phi
m_jjj,jet_4_eta,lepton_pT
m_jjj,jet_4_eta,m_bb
m_jjj,jet_4_eta,m_jj
m_jjj,jet_4_eta,m_jlv
m_jjj,jet_4_eta,m_lv
m_jjj,jet_4_eta,m_wbb
m_jjj,jet_4_eta,m_wwbb
m_jjj,jet_4_eta,missing_energy_magnitude
m_jjj,jet_4_eta,missing_energy_phi
m_jjj,jet_4_phi
m_jjj,jet_4_phi,jet_4_pt
m_jjj,jet_4_phi,lepton_eta
m_jjj,jet_4_phi,lepton_phi
m_jjj,jet_4_phi,lepton_pT
m_jjj,jet_4_phi,m_bb
m_jjj,jet_4_phi,m_jj
m_jjj,jet_4_phi,m_jlv
m_jjj,jet_4_phi,m_lv
m_jjj,jet_4_phi,m_wbb
m_jjj,jet_4_phi,m_wwbb
m_jjj,jet_4_phi,missing_energy_magnitude
